color = { 216 30 5 }
fascist_dictatorship = { 48  138  228 }
proletarian_dictatorship = { 48  138  228 }
graphical_culture = ItalianGC
		Firenze Pisa Siena Livorno Pistoia Prato Arezzo Cortona "San Gimignano" "San Miniato" Volterra Montalcino Montepulciano Pescia
		Portoferraio Grosseto Pontremoli Aquila Aurora Azzardoso Beroldo Condottiero Carloforte Colombo Daino Eridano Euridice Falco 
		Favorita Nereide Patrona Rondinella Serpente Tritone Veloce Vigilante Zeffiro 
		
	}
	manowar = {
		Toscana Etruria "Cosimo de' Medici" "Leopoldo di Lorrena" "Niccolò Machiavelli" "Lorenzo Il Magnifico" "San Stefano" 
		Firenze Pisa Siena Livorno Pistoia Prato Arezzo Cortona "San Gimignano" "San Miniato" Volterra Montalcino Montepulciano Pescia
		Portoferraio Grosseto Pontremoli Aquila Aurora Azzardoso Beroldo Condottiero Carloforte Colombo Daino Eridano Euridice Falco 
		Favorita Nereide Patrona Rondinella Serpente Tritone Veloce Vigilante Zeffiro 
		
	}
	cruiser = {
		Toscana Etruria "Cosimo de' Medici" "Leopoldo di Lorrena" "Niccolò Machiavelli" "Lorenzo Il Magnifico" "San Stefano" 
		Firenze Pisa Siena Livorno Pistoia Prato Arezzo Cortona "San Gimignano" "San Miniato" Volterra Montalcino Montepulciano Pescia
		Portoferraio Grosseto Pontremoli Aquila Aurora Azzardoso Beroldo Condottiero Carloforte Colombo Daino Eridano Euridice Falco 
		Favorita Nereide Patrona Rondinella Serpente Tritone Veloce Vigilante Zeffiro 
		
	}
	frigate = {
		Toscana Etruria "Cosimo de' Medici" "Leopoldo di Lorrena" "Niccolò Machiavelli" "Lorenzo Il Magnifico" "San Stefano" 
		Firenze Pisa Siena Livorno Pistoia Prato Arezzo Cortona "San Gimignano" "San Miniato" Volterra Montalcino Montepulciano Pescia
		Portoferraio Grosseto Pontremoli Aquila Aurora Azzardoso Beroldo Condottiero Carloforte Colombo Daino Eridano Euridice Falco 
		Favorita Nereide Patrona Rondinella Serpente Tritone Veloce Vigilante Zeffiro 
	}
	monitor = {
		Toscana Etruria "Cosimo de' Medici" "Leopoldo di Lorrena" "Niccolò Machiavelli" "Lorenzo Il Magnifico" "San Stefano" 
		Firenze Pisa Siena Livorno Pistoia Prato Arezzo Cortona "San Gimignano" "San Miniato" Volterra Montalcino Montepulciano Pescia
		Portoferraio Grosseto Pontremoli Aquila Aurora Azzardoso Beroldo Condottiero Carloforte Colombo Daino Eridano Euridice Falco 
		Favorita Nereide Patrona Rondinella Serpente Tritone Veloce Vigilante Zeffiro 
	}
	clipper_transport = {
		
	}
	steam_transport = {
		
	}
	commerce_raider = {
		Toscana Etruria "Cosimo de' Medici" "Leopoldo di Lorrena" "Niccolò Machiavelli" "Lorenzo Il Magnifico" "San Stefano" 
		Firenze Pisa Siena Livorno Pistoia Prato Arezzo Cortona "San Gimignano" "San Miniato" Volterra Montalcino Montepulciano Pescia
		Portoferraio Grosseto Pontremoli Aquila Aurora Azzardoso Beroldo Condottiero Carloforte Colombo Daino Eridano Euridice Falco 
		Favorita Nereide Patrona Rondinella Serpente Tritone Veloce Vigilante Zeffiro 
		
	}
}
